# replicate	generation	phenotype
4	30	0.5
4	30	0.5
4	30	0.4
4	30	0.4
4	30	0.5
4	30	0.4
4	30	0.3
4	30	0.4
4	30	0.3
4	30	0.3
4	30	0.4
4	30	0.4
4	30	0.4
4	30	0.4
4	30	0.5
4	30	0.6
4	30	0.3
4	30	0.2
4	30	0.4
4	30	0.6
4	30	0.4
4	30	0.4
4	30	0.5
4	30	0.3
4	30	0.5
4	30	0.3
4	30	0.2
4	30	0.4
4	30	0.3
4	30	0.3
4	30	0.4
4	30	0.5
4	30	0.2
4	30	0.4
4	30	0.4
4	30	0.4
4	30	0.4
4	30	0.4
4	30	0.2
4	30	0.4
4	30	0.5
4	30	0.5
4	30	0.3
4	30	0.3
4	30	0.3
4	30	0.3
4	30	0.5
4	30	0.2
4	30	0.4
4	30	0.5
4	30	0.4
4	30	0.5
4	30	0.3
4	30	0.2
4	30	0.3
4	30	0.4
4	30	0.4
4	30	0.6
4	30	0.5
4	30	0.4
4	30	0.5
4	30	0.4
4	30	0.2
4	30	0.4
4	30	0.6
4	30	0.5
4	30	0.5
